_id,公司名称,产品名称,产品类别,设计类型,产品特殊属性,承保方式,保险期间类型,产品交费方式,产品条款文字编码,产品销售状态,停止销售日期,PDF文件
5b5313bdf1ad32a783dfae77,安邦人寿保险股份有限公司,安邦女性安康团体疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,团体,短期（一年及一年以下）,一次性交费,安邦人寿[2010]疾病保险043号,在售, ,http://www.iachina.cn/IC/tkk/03/654bd348-6b83-4b93-8c38-7600e22751af_TERMS.PDF
5b5313bdf1ad32a783dfae78,北大方正人寿保险有限公司,附加特约疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,海尔纽约人寿[2009]疾病保险040号,停用,2010-08-31,http://www.iachina.cn/IC/tkk/03/dca86833-0c94-41b5-a116-7f95ca4bd73e_TERMS.PDF
5b5313bdf1ad32a783dfae79,北大方正人寿保险有限公司,附加特约疾病保险B款,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,海尔纽约人寿[2009]疾病保险041号,停用,2011-01-18,http://www.iachina.cn/IC/tkk/03/00070e0d-e056-4b40-87eb-265f65593f53_TERMS.PDF
5b5313bdf1ad32a783dfae7a,北大方正人寿保险有限公司,附加特约疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,海尔保险[2011]疾病保险048号,停用,2012-05-04,http://www.iachina.cn/IC/tkk/03/475eb984-87f8-4df2-8578-504c3217008f_TERMS.PDF
5b5313bdf1ad32a783dfae7b,北大方正人寿保险有限公司,附加特约疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,海尔纽约人寿[2010]疾病保险016号,停用,2011-01-18,http://www.iachina.cn/IC/tkk/03/2cda8a97-c5ee-4e60-9b91-3c6d7b473b1e_TERMS.PDF
5b5313bdf1ad32a783dfae7c,北大方正人寿保险有限公司,附加特约疾病保险B款,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,海尔保险[2011]疾病保险041号,停用,2012-05-04,http://www.iachina.cn/IC/tkk/03/26042f77-857b-4c57-8312-1ee50ec06e0c_TERMS.PDF
5b5313bdf1ad32a783dfae7d,北大方正人寿保险有限公司,附加特约疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,北大方正人寿[2012]疾病保险039号,停售,2015-07-02,http://www.iachina.cn/IC/tkk/03/a9872faf-4dd4-4f7d-bfcb-58f2578df0b8_TERMS.PDF
5b5313bdf1ad32a783dfae7e,北大方正人寿保险有限公司,附加特约疾病保险B款,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,北大方正人寿[2012]疾病保险040号,停售,2015-07-02,http://www.iachina.cn/IC/tkk/03/0c641cfa-07ad-489e-87e2-ea1b37e41607_TERMS.PDF
5b5313bdf1ad32a783dfae7f,长城人寿保险股份有限公司,长城爱相依母婴疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,一次性交费,长城人寿【2009】疾病保险008号,在售, ,http://www.iachina.cn/IC/tkk/03/d2c2ecfa-1b5f-428b-8419-8868730f0936_TERMS.PDF
5b5313bdf1ad32a783dfae80,长城人寿保险股份有限公司,长城附加喜康特定疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,长城人寿【2009】疾病保险009号,停售,2015-07-02,http://www.iachina.cn/IC/tkk/03/548794e1-85b2-4417-9ac8-7e9e910f577b_TERMS.PDF
